"user_id","COUNT(t.transaction_id)"
11,1
59,1
327,1
353,1
386,1
390,1
732,1
748,1
844,1
856,1
867,1
873,1
1054,1
1160,1
1170,1
1538,1
1677,1
1787,1
1840,1
1875,1
2024,1
2054,1
2157,1
2380,1
2408,1
2559,1
2708,3
2739,1
2906,1
2989,1
3025,1
3048,1
3062,3
3256,1
3290,1
3454,1
3462,2
3479,1
3493,1
3497,1
3540,1
3718,1
3752,1
3799,1
3887,2
4062,1
4079,1
4232,1
4609,1
4654,1
4899,1
5026,3
5077,2
5227,1
5345,1
5625,1
5678,1
5722,1
5905,1
6192,1
6257,1
6299,1
6387,1
6535,1
6539,3
6597,1
6726,1
6791,1
6800,1
6929,1
7147,1
7155,1
7267,1
7571,1
7609,1
8017,1
8059,1
8224,1
8282,1
8481,1
8488,1
8574,1
8718,1
8722,1
8834,1
8894,1
8927,1
9098,1
9319,1
9345,1
9441,1
9526,1
10114,2
10516,1
10572,1
10574,1
10599,1
10766,1
10951,1
10993,1
11132,2
11430,1
11449,1
11487,1
11569,1
11575,1
11602,1
12086,1
12094,1
12284,1
12369,1
12407,1
12438,2
12481,2
12497,1
12613,1
12721,1
12868,2
13139,1
13278,1
13282,1
13391,1
13415,1
13558,1
13777,1
13779,2
13848,1
13871,1
13969,1
13987,1
14108,1
14118,3
14204,2
14239,1
14477,1
14635,2
14724,1
14872,1
14971,1
15024,2
15059,1
15132,2
15362,1
15415,1
15790,1
16023,1
16348,1
16362,1
16513,1
16541,1
16686,1
16744,1
16776,1
16890,1
16896,1
17127,1
17179,1
17226,1
17272,1
17338,1
17549,2
17564,1
17714,1
17794,1
17901,1
17934,1
17947,1
18016,1
18243,1
18254,1
18414,1
18692,1
18933,1
18952,1
19134,1
19157,1
19231,1
19288,1
19376,1
19449,1
19490,1
19539,1
19553,1
19655,1
19835,1
19905,1
19930,1
19946,2
20115,1
20329,1
20652,1
20727,1
20746,2
20769,1
20886,1
21214,1
21239,1
21437,2
21464,1
21659,1
21735,1
21836,1
21953,1
21958,2
22003,1
22241,1
22985,1
23010,1
23114,1
23204,1
23228,1
23488,1
23629,1
23691,2
23883,1
24054,1
24291,1
24347,4
24375,1
24683,1
24909,1
24965,1
25040,1
25113,1
25115,2
25591,1
25688,1
25913,1
25978,1
26161,1
26481,1
26567,1
26758,1
26797,1
26843,1
26868,1
26886,1
27000,1
27004,1
27131,1
27132,1
27181,1
27485,2
27503,1
27721,1
27890,1
27982,1
28079,1
28154,1
28223,3
28347,1
28586,1
28614,1
28695,1
28717,1
28776,1
29024,1
29112,1
29263,1
29333,1
29531,1
29623,1
29858,2
29914,1
30074,2
30126,1
30165,1
30396,1
30427,2
30442,1
30607,1
30734,1
30782,2
30794,1
30897,1
31011,1
31015,1
31103,1
31313,1
31393,1
31451,1
31523,1
31588,1
31719,1
31772,2
31814,2
31979,1
32205,3
32229,1
32434,1
32437,1
32459,1
32472,1
32557,2
32659,1
32745,1
32854,1
32896,1
32900,1
33006,1
33128,1
33147,1
33169,2
33208,1
33305,1
33628,1
33761,2
33936,1
34005,1
34064,1
34081,1
34225,1
34519,1
34522,1
34801,1
34934,1
34945,1
34959,1
34964,1
35153,1
35511,1
35519,1
35610,2
35649,1
35784,1
36164,1
36287,1
36349,1
36486,1
36621,1
36740,1
36864,1
37072,1
37098,2
37660,1
37687,1
37702,2
37819,1
37901,1
37906,1
38293,1
38379,1
38410,1
38439,1
38675,1
38777,1
38913,1
38931,2
39113,1
39156,1
39252,1
39294,1
39336,1
39420,1
39512,1
39563,1
39601,1
39607,1
39646,1
40063,2
40094,1
40138,1
40254,1
40348,1
40507,1
40528,2
40611,1
40807,1
40862,1
40881,1
40895,1
41141,1
41264,1
41266,1
41443,1
41583,1
41997,1
42009,1
42024,1
42130,1
42300,1
42439,1
42472,1
42478,1
42676,1
42944,1
43029,1
43092,1
43137,1
43148,1
43317,1
43341,1
43619,1
43652,1
43693,1
43989,2
43996,1
44138,3
44252,1
44270,1
44358,2
44525,1
44575,1
44589,1
44605,1
44965,1
44997,1
45031,2
45174,1
45504,1
45730,1
45974,1
46019,1
46106,1
46116,1
46495,1
46550,1
46806,2
46967,1
47092,1
47115,1
47138,2
47542,1
47631,1
47656,1
47760,1
47832,1
47884,1
47976,1
48003,1
48034,1
48445,1
48476,1
48514,1
48644,1
48648,1
49131,1
49142,1
49209,1
49228,1
49244,1
49425,1
49453,1
49630,1
49770,1
49925,1
49979,1
50104,2
50275,2
50391,1
50689,1
50694,1
50754,1
50906,1
50951,1
50956,1
50986,1
51266,1
51300,1
51444,1
51469,1
51482,1
51484,1
51490,1
51536,1
51556,2
51821,1
51880,1
51904,1
51922,1
52094,1
52239,1
52294,1
52359,1
52469,1
52480,1
52630,1
52898,2
52916,1
53461,1
53526,1
53629,1
53647,1
53806,1
53808,1
53873,1
53917,1
53946,1
54002,1
54197,1
54231,2
54385,1
54400,1
54422,1
54461,1
54705,1
54823,1
54863,1
54916,1
55282,1
55496,1
55519,1
55741,1
55783,1
55853,1
56003,1
56005,1
56006,1
56017,1
56084,1
56132,1
56136,1
56225,1
56488,1
56605,1
56719,1
56735,1
56932,1
56966,1
57044,1
57140,1
57195,1
57208,1
57380,2
57381,1
57465,1
57716,1
57846,1
58023,1
58061,1
58363,2
58369,1
58467,1
58527,1
58599,1
58641,1
58864,2
58970,1
59241,1
59338,1
59447,1
59635,1
60062,1
60149,1
60206,1
60347,1
60520,1
60676,1
60859,1
60947,1
61042,1
61094,1
61174,1
61237,1
61311,1
61367,1
61380,1
61416,1
61462,1
61521,2
61553,1
61677,1
61741,1
62037,3
62422,1
62486,1
62592,1
62753,1
62782,1
62993,1
63086,2
63129,1
63145,1
63157,1
63279,1
63367,1
63386,1
63509,1
63547,1
63606,1
63761,1
63764,2
63771,1
63814,1
63935,1
63996,1
64018,1
64097,1
64292,1
64346,1
64589,1
64677,1
64824,1
65360,1
65387,1
65640,1
65670,1
65738,1
66433,1
66517,1
66644,1
66805,1
67062,1
67338,1
67347,1
67387,1
67490,1
67599,1
67614,1
67659,1
67663,1
68007,1
68163,1
68261,1
68279,2
68298,2
68474,1
68546,1
68620,1
68692,1
68701,1
68840,1
68876,1
68977,1
69015,1
69151,1
69161,1
69165,1
69396,1
69600,1
69630,1
69661,1
69670,1
69682,1
69879,1
69946,1
69975,1
70024,1
70221,1
70302,1
70311,1
70483,1
70565,2
70772,1
70813,1
70872,1
71093,1
71211,1
71323,1
71324,2
71332,1
71468,1
71548,1
71620,2
71757,1
71787,1
71854,1
71862,1
71971,1
72003,1
72042,1
72152,1
72197,1
72281,1
72374,1
72576,1
72606,1
72645,1
72702,1
72837,1
72838,1
72885,1
72983,1
73097,1
73249,1
73295,1
73311,1
73335,1
73403,1
73430,1
73492,1
73659,1
73962,1
73980,2
74040,1
74205,1
74291,1
74298,1
74396,1
74400,1
74474,1
74530,1
74535,1
74545,1
74732,1
74885,1
74891,1
74956,1
75046,2
75215,1
75371,2
75462,1
75686,1
75908,1
76024,3
76152,1
76427,1
76496,1
76727,2
76735,2
76855,1
76894,1
76904,1
76917,1
77057,1
77814,1
78020,1
78168,1
78370,1
78444,1
78470,1
78513,1
78602,1
78683,1
78809,1
78813,1
78993,1
79140,1
79218,1
79235,1
79308,1
79415,1
79462,3
79591,1
79596,1
79684,1
79722,1
79800,1
79803,4
79922,1
80157,1
80221,1
80297,1
80452,1
80578,1
80623,1
80891,1
80923,3
81069,1
81614,1
81807,1
81941,1
81954,1
82016,1
82112,1
82175,1
82417,1
82459,1
82609,1
82630,1
82690,1
82789,1
82825,1
82845,1
82853,1
83008,1
83097,1
83210,1
83374,1
83451,1
83455,1
83479,2
83583,1
83600,1
83718,1
83790,1
83818,1
84042,1
84088,1
84185,1
84213,1
84277,1
84299,1
84349,1
84513,1
84523,1
84690,1
84777,1
84826,1
85330,1
85703,1
85754,1
85760,1
85788,1
85855,1
85878,1
85919,1
85973,1
86069,1
86082,1
86274,1
86317,2
86426,1
86588,1
86590,1
86702,1
86930,1
86964,1
87008,1
87086,1
87365,1
87831,1
87835,1
87873,1
87946,1
88032,1
88069,1
88153,1
88466,1
88467,1
88551,2
88747,1
88989,1
89019,1
89141,1
89262,1
89289,2
89575,1
89778,1
89946,1
89985,1
90332,1
90766,1
90771,1
91053,1
91518,1
91558,1
91564,1
91602,1
91635,1
91713,1
91787,1
91878,1
91882,1
91901,1
91902,1
91991,1
92001,1
92407,1
92636,1
92750,1
92830,1
92841,1
92890,2
92964,1
93252,1
93502,1
93509,1
93704,1
93735,1
93737,1
93749,1
93824,1
93853,1
94026,1
94124,1
94198,1
94268,1
94324,1
94459,2
94692,1
94838,1
94988,1
95012,1
95343,1
95393,1
95592,1
95616,1
95619,1
96189,1
96241,1
96295,1
96420,1
96574,1
96576,1
96772,1
96826,1
96864,3
96939,1
96947,1
97150,1
97356,1
97396,1
97416,1
97542,1
97577,1
97616,1
97853,1
97893,1
98059,1
98120,1
98126,1
98150,1
98259,1
98660,1
98889,3
98890,1
98918,1
98927,1
99012,1
99613,1
99695,1
99724,1
99920,1
100094,1
100195,1
100267,1
100304,1
100444,1
100556,1
100603,1
100799,1
100802,1
100841,1
100880,1
101056,1
101320,2
101342,1
101363,1
101395,1
101445,1
101577,1
101657,1
101782,1
101845,1
102070,1
102201,1
102358,1
102468,1
102475,1
102606,1
102622,1
102756,1
102902,1
102911,1
102933,1
102957,1
103017,1
103084,1
103198,1
103299,1
103319,1
103331,1
103391,1
103405,1
103461,1
103538,1
103550,1
103703,1
103737,1
103739,1
103903,1
104056,1
104149,1
104160,1
104303,1
104357,1
104557,1
105078,1
105306,1
105430,1
105609,1
105835,1
105987,2
106125,2
106151,1
106238,2
106239,1
106419,1
106451,1
106618,1
106801,1
106929,1
107011,1
107081,1
107248,1
107523,1
107896,1
107932,1
107938,1
107969,1
107999,1
108259,1
108322,1
108359,1
108372,1
108387,1
108403,1
108435,1
108477,1
108489,1
108667,1
108677,1
108809,1
108918,1
108941,1
108968,1
109281,1
109298,1
109430,1
109499,2
109578,1
109595,1
109729,1
110060,1
110108,1
110477,1
110536,2
110775,1
110846,1
111024,1
111195,1
111232,1
111477,1
111541,1
111565,1
111912,1
111915,1
112134,1
112287,1
112346,1
112414,1
112442,1
112445,1
113186,2
113357,1
113404,1
113416,1
113417,2
113708,1
113921,1
113972,1
114142,1
114189,1
114200,1
114294,1
114350,1
114749,1
114750,1
114868,1
115038,1
115314,1
115710,1
115742,2
115985,1
115997,1
116032,1
116056,1
116256,1
116307,1
116417,1
116452,1
116471,1
116539,1
116569,1
116706,1
116739,1
116767,1
116771,1
116879,1
116926,2
116955,1
117030,1
117101,1
117285,1
117394,1
117454,1
117492,1
117675,1
117738,1
117915,1
118229,3
118271,1
118397,1
118819,1
118858,1
118860,2
118890,1
118931,1
119020,1
119053,1
119261,1
119286,2
119330,1
119381,1
119446,1
119677,1
119707,1
119712,1
119854,1
119971,1
120448,1
120594,1
120805,1
121040,2
121258,1
121694,1
121740,2
121963,1
121988,1
121991,1
122001,1
122159,1
122176,1
122306,1
122349,1
122401,1
122424,1
122595,1
122689,1
122838,1
122877,1
123267,1
123301,1
123369,1
123766,1
123797,1
123915,1
124420,1
124515,1
124524,1
125217,1
125253,1
125362,1
125663,1
125697,1
125736,1
126022,1
126111,1
126186,1
126217,2
126556,1
126583,2
126695,1
126715,1
126995,1
127073,1
127129,1
127174,1
127321,2
127331,1
127358,1
127372,1
127404,1
127558,1
127564,1
127612,1
127661,1
127770,1
127883,1
127941,2
127967,2
128317,1
128463,1
128734,1
128805,2
128814,1
128854,1
128903,1
129092,1
129210,1
129279,1
129454,1
129492,1
129591,1
129603,1
129747,1
129779,1
129813,1
129937,1
129981,1
130007,1
130133,1
130148,1
130217,1
130317,1
130372,1
130564,1
130761,1
130985,1
131002,1
131028,3
131256,1
131314,1
131352,1
131643,1
131659,1
131662,2
131668,1
131923,1
131953,1
132143,1
132145,1
132307,1
132509,1
132521,1
132571,1
132807,1
133140,1
133436,1
133580,1
133774,1
133820,1
133848,2
133977,1
134058,1
134091,2
134351,2
134648,1
134862,1
134984,2
135023,1
135663,1
135770,1
135872,1
136088,2
136099,1
136281,1
136306,1
136398,1
136545,1
136590,1
136986,1
137020,1
137176,2
137178,1
137289,2
137436,2
137557,1
137750,1
137778,1
137785,1
138200,1
138529,1
138698,1
138757,1
138780,1
138815,1
138874,1
138889,1
139030,1
139064,1
139260,1
139322,1
139363,1
139474,1
139531,2
139788,1
139853,1
139922,1
140068,1
140173,2
140212,1
140266,1
140274,1
140302,1
140412,2
140564,2
140601,1
140624,2
141223,2
141318,1
141346,1
141436,1
141463,1
141509,1
141523,3
141669,1
141718,1
141720,1
141751,1
141945,1
142047,1
142105,2
142154,1
142239,1
142557,1
142583,1
142653,1
142704,1
142795,1
142796,1
142840,1
142845,1
142912,1
143027,1
143187,1
143309,1
143351,1
143352,1
143461,1
143606,1
143721,1
143732,1
143782,1
143855,1
143891,1
143918,1
143928,1
144052,1
144082,1
144198,1
144252,1
144365,1
144454,1
144767,1
144909,1
145161,1
145534,1
145586,1
145606,1
145633,1
145766,1
145915,1
146117,1
146239,4
146266,1
146541,1
146579,1
146669,1
146812,2
146904,1
146942,1
146953,1
147437,1
147544,1
147584,1
147916,1
148230,1
148248,1
148623,1
148627,1
148748,1
148785,1
149153,1
149347,1
149488,1
149626,1
149766,1
149832,1
149895,1
149982,2
150032,1
150200,1
150249,1
150307,1
150365,1
150426,1
150438,1
150480,1
150483,1
150537,1
151569,1
151767,1
151807,1
151862,1
152015,1
152148,1
152203,2
152274,1
152332,1
152573,1
152646,1
152762,1
153013,1
153016,1
153023,1
153288,1
153496,1
153605,1
153684,2
153714,1
153724,1
153823,1
154315,1
154417,1
154460,1
154499,1
154551,1
154766,1
154826,1
154927,1
154975,1
155034,1
155093,1
155143,1
155266,1
155369,1
155493,1
155558,1
155626,1
155731,3
155759,1
155846,1
156195,2
156220,1
156276,1
156442,1
156538,1
156569,1
156610,1
156766,1
156783,2
156793,1
157042,1
157140,1
157289,1
157304,1
157391,2
157548,1
157576,1
157648,1
157656,1
157754,1
157814,1
157868,1
158117,1
158269,1
158404,2
158503,1
158617,1
158707,1
158729,1
159037,1
159216,2
159247,1
159328,2
159349,1
159374,1
159391,1
159396,3
159416,1
159425,1
159431,2
159448,2
159479,1
159509,1
159521,1
159543,1
159694,1
159805,1
160044,1
160102,1
160153,1
160177,3
160235,1
160490,1
160571,1
160601,1
160725,1
160803,1
160970,1
160983,1
161412,1
161686,1
161799,1
161896,1
161962,1
162011,2
162139,1
162640,1
162999,1
163098,1
163103,1
163506,1
163533,1
163556,1
163733,2
163960,1
164034,6
164061,1
164269,1
164311,1
164348,1
164609,1
164656,1
164816,2
164832,1
164864,1
164974,1
165167,1
165320,1
165332,1
165462,2
165789,1
165834,1
165843,1
165863,1
166298,1
166314,1
166344,1
166543,1
166628,2
166732,1
166855,2
166914,1
167461,1
167477,1
167498,1
167565,1
167854,1
167963,1
168071,1
168218,1
168525,1
168595,1
168755,1
168823,2
168856,1
168861,1
168902,1
169054,1
169106,1
169142,1
169150,1
169166,1
169483,1
169756,1
169948,1
170063,1
170422,1
170453,1
170472,1
170573,1
170678,1
170855,1
170884,1
171104,1
171133,1
171241,1
171366,1
171387,1
171526,2
171607,1
172035,1
172076,1
172100,1
172175,1
172271,1
172325,1
172507,1
172624,1
172664,1
172835,1
173032,3
173098,1
173153,1
173187,1
173278,1
173371,2
173451,1
173483,1
173523,1
173634,1
173661,1
173800,1
173939,1
174010,1
174011,1
174130,1
174243,1
174294,1
174457,1
174705,1
174832,1
175002,1
175007,1
175138,1
175280,1
175528,1
175588,1
175785,1
175969,1
176105,1
176207,1
176274,1
176575,1
176587,1
176642,1
176681,1
176716,1
176731,1
176765,1
176831,1
176923,1
176965,2
177043,1
177118,1
177240,1
177306,1
177380,1
177420,1
177435,1
177459,1
177531,1
177663,1
178293,1
178310,1
178329,1
178502,1
178511,1
178570,1
178791,1
178988,1
179040,1
179046,1
179477,1
179582,3
179589,1
179671,2
179978,1
180076,1
180110,1
180223,1
180426,1
180758,1
180828,1
180935,1
181107,1
181112,2
181155,2
181261,1
181357,1
181368,1
181508,1
181521,1
181557,1
181652,1
181744,1
181927,1
182039,1
182733,1
182741,1
182830,1
182921,1
183018,1
183041,1
183153,2
183176,1
183235,2
183425,1
183600,1
183645,1
183650,1
183674,1
184350,1
184370,1
184408,1
184454,1
184521,1
184768,1
184806,2
185098,1
185131,1
185135,1
185209,1
185343,1
185621,1
185944,1
186367,1
186476,1
186691,1
186714,1
186761,1
186796,1
186821,1
187241,1
187263,1
187317,1
187556,1
187722,1
188366,1
188412,1
188672,1
188808,1
188951,1
189256,1
189490,1
189609,1
189702,1
189724,1
189948,1
190140,1
190546,1
190788,1
190899,2
190938,1
191019,1
191034,1
191122,1
191167,1
191175,1
191226,1
191263,1
191289,1
191460,1
191481,1
191784,2
191910,1
191969,1
192342,3
192346,1
192422,1
192506,2
192551,1
192603,1
192738,1
192819,1
192836,1
192900,1
193587,1
193892,1
193994,1
194141,1
194307,1
194329,1
194330,1
194404,1
194437,1
194646,1
194674,1
194703,1
194727,1
194787,1
194925,1
194995,1
195033,1
195154,1
195223,1
195416,1
195725,1
195783,1
195852,1
195909,1
196019,1
196079,1
196162,1
196174,1
196222,1
196248,1
196365,1
196462,1
196712,1
196912,1
197099,1
197381,1
197416,1
197445,1
197495,1
197616,2
197853,1
197921,3
198166,1
198234,1
198254,1
198294,1
198329,1
198742,1
198764,1
198908,1
199194,1
199363,1
199391,1
199515,1
199568,1
199627,1
199641,1
199723,1
199854,1
199900,1
200114,1
200294,1
200354,1
200583,1
200670,1
200733,2
200769,1
200859,1
200998,1
201105,1
201221,1
201295,1
201422,1
201587,1
201724,1
201866,1
201899,2
202672,2
202967,1
203042,1
203068,1
203743,1
203768,1
203773,1
203784,1
203914,1
204008,2
204171,2
204177,1
204211,1
204227,1
204348,1
204575,1
204594,1
204832,1
204919,1
205180,1
205232,1
205267,1
205287,1
205422,1
205482,1
205497,1
205658,1
205818,1
205905,1
206154,1
206159,1
206246,1
206395,1
206424,1
206465,2
206728,3
206862,1
206925,1
206961,1
207158,1
207237,1
207387,1
207531,1
207561,1
207602,1
207709,1
207837,1
208471,1
208473,1
208487,1
208578,1
208590,2
208657,1
208759,1
208785,1
208935,1
209094,1
209294,1
209603,1
209763,1
209791,1
210012,3
210227,1
210361,1
210558,1
210584,1
210739,1
210971,1
211255,1
211343,1
211586,1
211650,1
211754,1
211861,1
211943,1
212140,1
212296,1
212352,1
212677,2
212744,1
212923,1
212947,1
212964,1
213002,1
213064,1
213069,1
213203,1
213296,1
213299,1
213389,3
213543,1
213615,1
213877,1
213935,1
213983,1
214078,1
214195,2
214325,1
214386,1
214620,1
214628,1
214750,1
214773,1
214981,1
215038,1
215047,1
215144,1
215151,1
215155,2
215211,1
215407,1
215453,1
215473,2
215637,1
215705,1
215716,1
216099,1
216126,1
216189,1
216207,1
216345,3
216476,1
216564,1
216575,1
216718,1
216722,1
217110,1
217125,1
217217,1
217225,1
217343,1
217421,2
217450,1
217709,1
217720,1
217930,1
217944,1
218027,1
218080,1
218125,1
218468,1
218590,1
218654,1
218781,1
218864,1
219103,1
219232,1
219382,1
219584,1
219687,1
219846,1
219894,2
220180,1
220462,1
220470,1
220549,1
220588,1
220928,1
221001,2
221067,1
221357,1
221564,1
222007,1
222090,1
222255,1
222320,1
222480,1
222527,1
222640,1
222785,1
222806,1
223345,1
223473,1
223503,1
223865,1
223870,1
223927,1
223992,1
224133,2
224158,1
224186,1
224207,1
224263,1
224470,1
224472,2
224492,1
224494,2
224856,1
224904,2
224936,1
224960,1
224992,1
225235,1
225307,1
225384,1
225466,1
225602,1
225995,1
226106,1
226668,1
226675,2
226774,1
227059,1
227089,1
227312,1
227347,1
227389,1
227453,1
227501,1
227812,1
228178,1
228307,1
228324,1
228402,1
228437,1
228439,1
228572,1
228617,1
228758,1
229048,1
229127,1
229366,2
229436,1
229490,1
229503,1
229514,1
229586,1
229622,1
229722,1
229786,1
229798,1
229947,1
229968,1
230025,1
230319,3
230326,1
230333,1
230473,1
230550,1
230814,1
230894,1
230896,1
230932,2
231220,2
231273,1
231280,1
231379,1
231454,1
231461,1
231541,2
231655,1
231672,1
231705,1
231745,2
231764,2
231850,1
232078,1
232121,1
232194,1
232263,1
232306,1
232346,1
232376,2
232606,1
232625,1
232703,1
232782,1
233087,2
233141,1
233169,1
233174,2
233179,1
233209,1
233306,1
233326,2
233499,1
233627,1
233641,1
233736,1
233754,1
233786,1
233891,1
233912,1
234016,1
234168,1
234408,1
234553,1
234636,1
234752,1
234931,1
235004,1
235407,1
235500,1
235553,1
235742,1
235828,1
235945,1
236065,1
236095,1
236121,1
236136,1
236232,1
236300,1
236316,1
236755,1
236956,1
237048,1
237609,1
237869,1
237948,1
237977,2
238175,1
238343,1
238459,2
238462,1
238556,1
239078,1
239219,1
239288,1
239298,1
239385,2
239577,1
239612,1
239896,1
239903,1
240015,1
240104,1
240141,1
240281,1
240372,1
240402,1
240459,1
240557,1
240702,1
240890,1
241029,1
241073,1
241079,1
241202,1
241218,1
241254,1
241333,1
241663,3
241676,1
241698,1
241744,1
241853,1
242138,1
242349,1
242368,1
242422,1
242472,2
242718,1
242861,1
242924,1
242998,1
243102,1
243114,1
243139,2
243191,1
243255,1
243351,1
243494,1
243631,1
243704,1
243732,1
243790,1
244066,1
244166,1
244169,1
244188,1
244269,1
244280,1
244379,1
244435,1
244742,3
244764,1
244958,1
245356,1
245566,1
245993,1
246067,1
246173,1
246236,1
246360,2
246386,1
246490,1
246760,1
246804,1
246928,1
246967,1
246980,2
247036,1
247049,1
247057,1
247158,1
247203,1
247233,1
247360,1
247420,1
247485,1
247691,1
247705,1
247740,1
247903,1
247989,1
248050,1
248349,1
248537,1
248538,1
248618,1
248745,1
248890,2
249072,1
249469,1
249707,1
249738,1
249747,1
250178,1
250589,1
250637,1
250810,1
250982,1
251147,1
251201,2
251273,2
251399,1
251448,2
251475,1
251581,1
251584,1
251658,1
251733,1
251925,1
251984,1
252110,1
252154,1
